From,To,Assignment Name,Value,Enabled
 ,sw[0],Location,PIN_AB28,Yes
 ,sw[1],Location,PIN_AC28,Yes
 ,sw[2],Location,PIN_AC27,Yes
 ,sw[3],Location,PIN_AD27,Yes
 ,sw[4],Location,PIN_AB27,Yes
 ,sw[5],Location,PIN_AC26,Yes
 ,sw[6],Location,PIN_AD26,Yes
 ,sw[7],Location,PIN_AB26,Yes
 ,sw[8],Location,PIN_AC25,Yes
 ,sw[9],Location,PIN_AB25,Yes
 ,sw[10],Location,PIN_AC24,Yes
 ,sw[11],Location,PIN_AB24,Yes
 ,sw[12],Location,PIN_AB23,Yes
 ,sw[13],Location,PIN_AA24,Yes
 ,sw[14],Location,PIN_AA23,Yes
 ,sw[15],Location,PIN_AA22,Yes
 ,sw[16],Location,PIN_Y24,Yes
 ,sw[17],Location,PIN_Y23,Yes
 
 ,key[0],Location,PIN_M23,Yes
 ,key[1],Location,PIN_M21,Yes
 ,key[2],Location,PIN_N21,Yes
 ,key[3],Location,PIN_R24,Yes
 
 ,ledr[0],Location,PIN_G19,Yes
 ,ledr[1],Location,PIN_F19,Yes
 ,ledr[2],Location,PIN_E19,Yes
 ,ledr[3],Location,PIN_F21,Yes
 ,ledr[4],Location,PIN_F18,Yes
 ,ledr[5],Location,PIN_E18,Yes
 ,ledr[6],Location,PIN_J19,Yes
 ,ledr[7],Location,PIN_H19,Yes
 ,ledr[8],Location,PIN_J17,Yes
 ,ledr[9],Location,PIN_G17,Yes
 ,ledr[10],Location,PIN_J15,Yes
 ,ledr[11],Location,PIN_H16,Yes
 ,ledr[12],Location,PIN_J16,Yes
 ,ledr[13],Location,PIN_H17,Yes
 ,ledr[14],Location,PIN_F15,Yes
 ,ledr[15],Location,PIN_G15,Yes
 ,ledr[16],Location,PIN_G16,Yes
 ,ledr[17],Location,PIN_H15,Yes
 
 ,ledg[0],Location,PIN_E21,Yes
 ,ledg[1],Location,PIN_E22,Yes
 ,ledg[2],Location,PIN_E25,Yes
 ,ledg[3],Location,PIN_E24,Yes
 ,ledg[4],Location,PIN_H21,Yes
 ,ledg[5],Location,PIN_G20,Yes
 ,ledg[6],Location,PIN_G22,Yes
 ,ledg[7],Location,PIN_G21,Yes
 ,ledg[8],Location,PIN_F17,Yes
 
 ,hex0[0],Location,PIN_G18,Yes
 ,hex0[1],Location,PIN_F22,Yes
 ,hex0[2],Location,PIN_E17,Yes
 ,hex0[3],Location,PIN_L26,Yes
 ,hex0[4],Location,PIN_L25,Yes
 ,hex0[5],Location,PIN_J22,Yes
 ,hex0[6],Location,PIN_H22,Yes
 ,hex1[0],Location,PIN_M24,Yes
 ,hex1[1],Location,PIN_Y22,Yes
 ,hex1[2],Location,PIN_W21,Yes
 ,hex1[3],Location,PIN_W22,Yes
 ,hex1[4],Location,PIN_W25,Yes
 ,hex1[5],Location,PIN_U23,Yes
 ,hex1[6],Location,PIN_U24,Yes
 ,hex2[0],Location,PIN_AA25,Yes
 ,hex2[1],Location,PIN_AA26,Yes
 ,hex2[2],Location,PIN_Y25,Yes
 ,hex2[3],Location,PIN_W26,Yes
 ,hex2[4],Location,PIN_Y26,Yes
 ,hex2[5],Location,PIN_W27,Yes
 ,hex2[6],Location,PIN_W28,Yes
 ,hex3[0],Location,PIN_V21,Yes
 ,hex3[1],Location,PIN_U21,Yes
 ,hex3[2],Location,PIN_AB20,Yes
 ,hex3[3],Location,PIN_AA21,Yes
 ,hex3[4],Location,PIN_AD24,Yes
 ,hex3[5],Location,PIN_AF23,Yes
 ,hex3[6],Location,PIN_Y19,Yes
 ,hex4[0],Location,PIN_AB19,Yes
 ,hex4[1],Location,PIN_AA19,Yes
 ,hex4[2],Location,PIN_AG21,Yes
 ,hex4[3],Location,PIN_AH21,Yes
 ,hex4[4],Location,PIN_AE19,Yes
 ,hex4[5],Location,PIN_AF19,Yes
 ,hex4[6],Location,PIN_AE18,Yes
 ,hex5[0],Location,PIN_AD18,Yes
 ,hex5[1],Location,PIN_AC18,Yes
 ,hex5[2],Location,PIN_AB18,Yes
 ,hex5[3],Location,PIN_AH19,Yes
